2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Common/MenuValidator.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Cooking/SliceScorer.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Common/GameRandom.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/HorizontalCameraMove.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/InventoryManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/LoadingManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/SettlementManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/SoundManager.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/StatsSystem.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/TimeManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/BaseStorage.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/CustomerLifecycle.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/CustomerManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/FireMiniGame.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/FoodModel.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/MiniGameAbstract.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/MixMiniGame.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/SauceMiniGame.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/TakingCustomer.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Garden/CropDataManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Mall/CasualDialogueProvider.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Mall/DialogueManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Mall/PlayerMove.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Mall/StairsInteraction.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/UI/BentoCategoryUI.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/UI/MenuCardController.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/UI/TooltipController.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/UI/ValidationFeedbackUI.cs
