# Auto-generated Phase 2-A mapping draft
# Format: source<TAB>destination<TAB>asmdef<TAB>feature<TAB>note
# Review needed. Especially: feature=?, complex Models split
Assets/Scripts/Controllers/BootLoader.cs	Assets/Scripts/Unity/Common/BootLoader.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Controllers/GameStart.cs	Assets/Scripts/Unity/Common/GameStart.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Controllers/IdleSceneController.cs	Assets/Scripts/Unity/Common/IdleSceneController.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Controllers/MallSceneController.cs	Assets/Scripts/Unity/Common/MallSceneController.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Controllers/SubSceneController.cs	Assets/Scripts/Unity/Common/SubSceneController.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/BaseStorage.cs	Assets/Scripts/Unity/Cooking/BaseStorage.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Bento/BentoBehavior.cs	Assets/Scripts/Unity/Cooking/BentoBehavior.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Bento/BentoModel.cs	Assets/Scripts/Unity/Cooking/BentoModel.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Bento/BentoPositionModel.cs	Assets/Scripts/Unity/Cooking/BentoPositionModel.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Bento/BentoSetModel.cs	Assets/Scripts/Unity/Cooking/BentoSetModel.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/CookingBackgroundController.cs	Assets/Scripts/Unity/Cooking/CookingBackgroundController.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/CookingTool/CookingToolBehavior.cs	Assets/Scripts/Unity/Cooking/CookingToolBehavior.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/CookingTool/CookingToolModel.cs	Assets/Scripts/Unity/Cooking/CookingToolModel.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/CookingTool/CookingToolSchema.cs	Assets/Scripts/Schema/State/Cooking/CookingToolSchema.cs	Schema/State	Cooking	POCO wrapper (Schema 명칭)
Assets/Scripts/Entities/Cooking/cooking/Description/CookingToolDescription.cs	Assets/Scripts/Unity/Cooking/CookingToolDescription.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Description/IngredientDescription.cs	Assets/Scripts/Unity/Cooking/IngredientDescription.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Description/Receipt.cs	Assets/Scripts/Unity/Cooking/Receipt.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Description/ReceiptLine.cs	Assets/Scripts/Unity/Cooking/ReceiptLine.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Description/SpeechBubble.cs	Assets/Scripts/Unity/Cooking/SpeechBubble.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Enums/ResourcePaths.cs	Assets/Scripts/Domain/Cooking/ResourcePaths.cs	Domain	Cooking	static 유틸
Assets/Scripts/Entities/Cooking/cooking/Enums/Tags.cs	Assets/Scripts/Domain/Cooking/Tags.cs	Domain	Cooking	static 유틸
Assets/Scripts/Entities/Cooking/cooking/Food/FoodBehavior.cs	Assets/Scripts/Unity/Cooking/FoodBehavior.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Food/FoodModel.cs	Assets/Scripts/Unity/Cooking/FoodModel.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Food/FoodSchema.cs	Assets/Scripts/Schema/State/Cooking/FoodSchema.cs	Schema/State	Cooking	POCO wrapper (Schema 명칭)
Assets/Scripts/Entities/Cooking/cooking/LowerShelf.cs	Assets/Scripts/Unity/Cooking/LowerShelf.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/OrderTicket/OrderTicketBehavior.cs	Assets/Scripts/Unity/Cooking/OrderTicketBehavior.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/OrderTicket/OrderTicketModel.cs	Assets/Scripts/Unity/Cooking/OrderTicketModel.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/Refrigerator.cs	Assets/Scripts/Unity/Cooking/Refrigerator.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/RefrigeratorBehavior.cs	Assets/Scripts/Unity/Cooking/RefrigeratorBehavior.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/UpperShelf.cs	Assets/Scripts/Unity/Cooking/UpperShelf.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/cooking/dataType/FoodData.cs	Assets/Scripts/Schema/Config/Cooking/FoodData.cs	Schema/Config	Cooking	ScriptableObject
Assets/Scripts/Entities/Cooking/cooking/dataType/IngredientData.cs	Assets/Scripts/Schema/Config/Cooking/IngredientData.cs	Schema/Config	Cooking	ScriptableObject
Assets/Scripts/Entities/Cooking/cooking/dataType/MenuSchema.cs	Assets/Scripts/Schema/State/Cooking/MenuSchema.cs	Schema/State	Cooking	POCO wrapper (Schema 명칭)
Assets/Scripts/Entities/Cooking/cooking/dataType/MenuSelection.cs	Assets/Scripts/Schema/State/Cooking/MenuSelection.cs	Schema/State	Cooking	[Serializable] POCO
Assets/Scripts/Entities/Cooking/cooking/dataType/RecipeData.cs	Assets/Scripts/Schema/Config/Cooking/RecipeData.cs	Schema/Config	Cooking	ScriptableObject
Assets/Scripts/Entities/Cooking/customer/OrderingCustomer.cs	Assets/Scripts/Unity/Cooking/OrderingCustomer.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/customer/TakingCustomer.cs	Assets/Scripts/Unity/Cooking/TakingCustomer.cs	Unity	Cooking	MonoBehaviour
Assets/Scripts/Entities/Cooking/customer/WaitingCustomer.cs	Assets/Scripts/Unity/Cooking/WaitingCustomer.cs	Unity	Cooking	MonoBehaviour
